# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c246
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::steal_or_get_critical(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::arena&, unsigned int, tbb::detail::r1::FastRandom&, long, bool)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e43
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027853
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277b2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d500
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026fab
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf1c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e7b
     0.01%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.01%  test     [kernel.kallsyms]             [k] __get_vma_policy
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027167
     0.01%  test     [kernel.kallsyms]             [k] node_dirty_ok
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c337
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be9b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a53
     0.01%  test     [kernel.kallsyms]             [k] __kmem_cache_alloc_node
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e72
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebf
     0.01%  test     [kernel.kallsyms]             [k] lockref_put_return
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027142
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5c6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3b
     0.01%  test     [kernel.kallsyms]             [k] pfn_pte
     0.01%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.01%  test     [kernel.kallsyms]             [k] ttwu_queue_wakelist
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d653
     0.01%  test     [kernel.kallsyms]             [k] folio_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d3f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf07
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1df
     0.01%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.01%  test     [kernel.kallsyms]             [k] mutex_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d711
     0.01%  test     [kernel.kallsyms]             [k] generic_perform_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020e68
     0.01%  test     [kernel.kallsyms]             [k] __es_insert_extent
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.01%  test     [kernel.kallsyms]             [k] cpuacct_charge
     0.01%  test     [kernel.kallsyms]             [k] __get_obj_cgroup_from_memcg
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5a0
     0.01%  test     [kernel.kallsyms]             [k] lookup_bh_lru
     0.01%  test     [kernel.kallsyms]             [k] __ext4_get_inode_loc
     0.01%  test     [kernel.kallsyms]             [k] __fget_light
     0.01%  test     [kernel.kallsyms]             [k] ext4_es_can_be_merged.isra.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d713
     0.01%  test     libjpeg.so.8.2.2              [.] memcpy@plt
     0.01%  test     [kernel.kallsyms]             [k] ext4_inode_csum
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5f5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d633
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5e4
     0.01%  test     [kernel.kallsyms]             [k] ext4_da_map_blocks.constprop.0
     0.01%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::resize(int, unsigned char const*, unsigned long, int, int, unsigned char*, unsigned long, int, int, double, double, int)
     0.01%  test     [kernel.kallsyms]             [k] stop_this_handle
     0.01%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.01%  test     [kernel.kallsyms]             [k] __x64_sys_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4f6
     0.01%  test     [kernel.kallsyms]             [k] __dquot_alloc_space
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002881f
     0.01%  test     [kernel.kallsyms]             [k] get_obj_cgroup_from_current
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d533
     0.01%  test     [kernel.kallsyms]             [k] crc32c_pcl_intel_update
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d54c
     0.01%  test     [kernel.kallsyms]             [k] __filemap_get_folio
     0.01%  test     libjpeg.so.8.2.2              [.] jcopy_sample_rows
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d47
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ac
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6e4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d8
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_folios
     0.01%  test     [kernel.kallsyms]             [k] __ext4_journal_get_write_access
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015f6e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d63d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026f9a
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c449
     0.01%  test     libjpeg.so.8.2.2              [.] jpeg_write_scanlines
     0.01%  test     [kernel.kallsyms]             [k] node_page_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000018fbc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007df0
     0.01%  test     [kernel.kallsyms]             [k] jbd2_write_access_granted
     0.01%  test     [kernel.kallsyms]             [k] ksys_write
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028c69
     0.01%  test     [kernel.kallsyms]             [k] string
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bfb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028bf2
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_folios_tag
     0.01%  test     [kernel.kallsyms]             [k] xas_find
     0.01%  test     [kernel.kallsyms]             [k] ext4_mark_iloc_dirty
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ba0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b72
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6ba
     0.01%  test     [kernel.kallsyms]             [k] next_uptodate_page
     0.01%  test     [kernel.kallsyms]             [k] bh_get_inode_and_lblk_num
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002792b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36a
     0.01%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027955
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b82
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2b7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c32b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027899
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027960
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002781c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c303
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027917
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a33
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027704
     0.01%  test     [kernel.kallsyms]             [k] xas_start
     0.01%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027950
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277fe
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e1d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002712a
     0.01%  test     [kernel.kallsyms]             [k] block_invalidate_folio
     0.01%  test     [kernel.kallsyms]             [k] __mem_cgroup_threshold
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027127
     0.01%  test     [kernel.kallsyms]             [k] update_load_avg
     0.01%  test     [kernel.kallsyms]             [k] error_return
     0.01%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000279fb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a50
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2dd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271e3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027708
     0.01%  test     [kernel.kallsyms]             [k] truncate_cleanup_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1bb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002715f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2ab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027241
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c327
     0.01%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_inv
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2d5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4fa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027043
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c23a
     0.01%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027298
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c24c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1a3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e15
     0.01%  test     [kernel.kallsyms]             [k] native_queued_spin_lock_slowpath
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c351
     0.01%  test     test                          [.] sqrtf@plt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020f46
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bb8f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271bb
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c439
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c264
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c486
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3b6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c349
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3d1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e94
     0.01%  test     [kernel.kallsyms]             [k] bio_add_page
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ebd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4e8
     0.01%  test     [kernel.kallsyms]             [k] fscrypt_mergeable_bio
     0.01%  test     [kernel.kallsyms]             [k] update_curr
     0.01%  test     [kernel.kallsyms]             [k] __update_load_avg_se
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000205e0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f3
     0.01%  test     [kernel.kallsyms]             [k] alloc_fd
     0.01%  test     [kernel.kallsyms]             [k] __srcu_read_lock
     0.01%  test     [kernel.kallsyms]             [k] rcu_segcblist_enqueue
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5f0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7f8
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::task_dispatcher::get_stream_or_critical_task(tbb::detail::r1::execution_data_ext&, tbb::detail::r1::arena&, tbb::detail::r1::task_stream<(tbb::detail::r1::task_stream_accessor_type)0>&, unsigned int&, long, bool)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d89
     0.01%  test     [kernel.kallsyms]             [k] lockref_get_not_zero
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e04
     0.01%  test     [kernel.kallsyms]             [k] fault_in_readable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d611
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf4d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d527
     0.01%  test     [kernel.kallsyms]             [k] kernfs_iop_permission
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bec9
     0.01%  test     [kernel.kallsyms]             [k] fault_in_iov_iter_readable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf47
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d3
     0.01%  test     [kernel.kallsyms]             [k] ext4_bio_write_folio
     0.01%  test     [kernel.kallsyms]             [k] __tlb_remove_page_size
     0.01%  test     [kernel.kallsyms]             [k] kernfs_dop_revalidate
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ea3
     0.01%  test     [kernel.kallsyms]             [k] rcu_do_batch
     0.01%  test     [kernel.kallsyms]             [k] __perf_addr_filters_adjust
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf21
