# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_write_scanlines
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027950
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2a6
     0.02%  test     [kernel.kallsyms]             [k] __get_vma_policy
     0.02%  test     [kernel.kallsyms]             [k] ksys_write
     0.02%  test     [kernel.kallsyms]             [k] jbd2_journal_grab_journal_head
     0.02%  test     [kernel.kallsyms]             [k] error_entry
     0.02%  test     [kernel.kallsyms]             [k] exc_page_fault
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d792
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002781c
     0.02%  test     [kernel.kallsyms]             [k] __mem_cgroup_uncharge_list
     0.02%  test     [kernel.kallsyms]             [k] pick_next_task_fair
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d491
     0.01%  test     [kernel.kallsyms]             [k] amd_clear_divider
     0.01%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277ca
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d475
     0.01%  test     [kernel.kallsyms]             [k] __get_obj_cgroup_from_memcg
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e62
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1df
     0.01%  test     [kernel.kallsyms]             [k] sg_next
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bead
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3a9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027157
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004be97
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027260
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006114
     0.01%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64
     0.01%  test     [kernel.kallsyms]             [k] lookup_bh_lru
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e0
     0.01%  test     [kernel.kallsyms]             [k] xas_find_marked
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d61b
     0.01%  test     [kernel.kallsyms]             [k] mod_zone_page_state
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e43
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002726d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e29
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277fe
     0.01%  test     [kernel.kallsyms]             [k] node_dirty_ok
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e21
     0.01%  test     [kernel.kallsyms]             [k] current_time
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d682
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027413
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d60d
     0.01%  test     [kernel.kallsyms]             [k] irqentry_exit_to_user_mode
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1af
     0.01%  test     [kernel.kallsyms]             [k] node_page_state
     0.01%  test     [kernel.kallsyms]             [k] _raw_read_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c40
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d65b
     0.01%  test     [kernel.kallsyms]             [k] filemap_get_folios
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c53e
     0.01%  test     [kernel.kallsyms]             [k] balance_dirty_pages_ratelimited_flags
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059e8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d527
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d621
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6f6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000206c3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002881f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c36a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7f3
     0.01%  test     [kernel.kallsyms]             [k] __fsnotify_parent
     0.01%  test     [kernel.kallsyms]             [k] __block_commit_write.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e3b
     0.01%  test     [kernel.kallsyms]             [k] inode_needs_update_time.part.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c709
     0.01%  test     [kernel.kallsyms]             [k] __ext4_handle_dirty_metadata
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_lock_irq
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6c2
     0.01%  test     [kernel.kallsyms]             [k] __file_remove_privs
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.01%  test     [kernel.kallsyms]             [k] mpage_process_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000006141
     0.01%  test     [kernel.kallsyms]             [k] map_id_up
     0.01%  test     [kernel.kallsyms]             [k] bvec_try_merge_page
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027958
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002893f
     0.01%  test     [kernel.kallsyms]             [k] available_idle_cpu
     0.01%  test     [kernel.kallsyms]             [k] __fdget_pos
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007dfc
     0.01%  test     libc.so.6                     [.] __GI___pthread_disable_asynccancel
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002713a
     0.01%  test     test                          [.] sqrtf@plt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d3f
     0.01%  test     [kernel.kallsyms]             [k] fscrypt_mergeable_bio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271d7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028cc1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ee
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6e4
     0.01%  test     [kernel.kallsyms]             [k] fault_in_readable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.01%  test     ld-linux-x86-64.so.2          [.] do_lookup_x
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d52
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6cf
     0.01%  test     [kernel.kallsyms]             [k] __mark_inode_dirty
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000278a2
     0.01%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.01%  test     [kernel.kallsyms]             [k] update_curr
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027ab3
     0.01%  test     [kernel.kallsyms]             [k] xas_set_mark
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2ab
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027899
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7fe
     0.01%  test     [kernel.kallsyms]             [k] mutex_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000279e7
     0.01%  test     [kernel.kallsyms]             [k] native_sched_clock
     0.01%  test     [kernel.kallsyms]             [k] fput
     0.01%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000278c1
     0.01%  test     [kernel.kallsyms]             [k] free_pages_and_swap_cache
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002791d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000279a0
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::outermost_worker_waiter::continue_execution(tbb::detail::r1::arena_slot&, tbb::detail::d1::task*&) const
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015621
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c349
     0.01%  test     [kernel.kallsyms]             [k] copy_page_from_iter_atomic
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027948
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c258
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c33f
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2e7
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027917
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2cd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a25
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c383
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a49
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4d0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d524
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfa9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000275fd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d440
     0.01%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027127
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027870
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2f3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e54
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027960
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c3b1
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002eae
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002761e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c337
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c282
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027912
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c482
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027040
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000060d8
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4fe
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c498
     0.01%  test     [kernel.kallsyms]             [k] irqentry_exit
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2dd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c50
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4a4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000156a9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c18c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ac
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000ef8b
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027910
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c24c
     0.01%  test     [kernel.kallsyms]             [k] pick_next_entity
     0.01%  test     [kernel.kallsyms]             [k] rwsem_spin_on_owner
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c35d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270c6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c344
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002708e
     0.01%  test     [kernel.kallsyms]             [k] vfs_read
     0.01%  test     [kernel.kallsyms]             [k] osq_lock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ea4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c518
     0.01%  test     [kernel.kallsyms]             [k] early_xen_iret_patch
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270ef
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ce
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000276de
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000273e2
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4fa
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c449
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c50e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c441
     0.01%  test     [kernel.kallsyms]             [k] error_return
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e25
     0.01%  test     [kernel.kallsyms]             [k] tick_program_event
     0.01%  test     [kernel.kallsyms]             [k] __schedule
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d37
     0.01%  test     [kernel.kallsyms]             [k] native_write_msr
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d611
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d633
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5d3
     0.01%  test     [kernel.kallsyms]             [k] perf_event_groups_insert
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d52d
     0.01%  test     [kernel.kallsyms]             [k] select_idle_sibling
     0.01%  test     [kernel.kallsyms]             [k] inc_mm_counter
     0.01%  test     [kernel.kallsyms]             [k] mpage_submit_folio
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5b1
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebf
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000059eb
     0.01%  test     [kernel.kallsyms]             [k] kernfs_iop_permission
     0.01%  test     [kernel.kallsyms]             [k] alloc_buffer_head
     0.01%  test     [kernel.kallsyms]             [k] page_counter_try_charge
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000002060d
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028f21
     0.01%  test     libc.so.6                     [.] _IO_file_overflow@@GLIBC_2.2.5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfd5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d548
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000291ad
